2021-06-09 05:06:25.610  INFO 1393 --- [main] c.f.core.LeagueCoreApplication           : Starting LeagueCoreApplication using Java 11.0.9.1 on mbp-konstantin with PID 1393 (/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main started by mayakplay in /Users/mayakplay/IdeaProjects/league-core)
2021-06-09 05:06:25.612 DEBUG 1393 --- [main] c.f.core.LeagueCoreApplication           : Running with Spring Boot v2.4.3, Spring v5.3.4
2021-06-09 05:06:25.612  INFO 1393 --- [main] c.f.core.LeagueCoreApplication           : No active profile set, falling back to default profiles: default
2021-06-09 05:06:27.226  INFO 1393 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-09 05:06:27.227  INFO 1393 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-06-09 05:06:27.304  INFO 1393 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-09 05:06:27.426  INFO 1393 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.1.1 by Redgate
2021-06-09 05:06:27.433  INFO 1393 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-09 05:06:28.478 ERROR 1393 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.postgresql.util.PSQLException: FATAL: password authentication failed for user "postgres"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:613) ~[postgresql-42.2.18.jar:42.2.18]
2021-06-13 20:43:02.844  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.845  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.848  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.850  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.852  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.856  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.858  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.860  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.862  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.863  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.867  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.870  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.872  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.874  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.875  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.877  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.878  WARN 2431 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:43:02.885  INFO 2431 --- [main] Hibernate Types                          : This framework is proudly powered by:

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 _    _                           _     _
| |  | |                         (_)   | |
| |__| |_   _ _ __   ___ _ __ ___ _ ___| |_ ___ _ __   ___ ___
|  __  | | | | '_ \ / _ \ '__/ __| / __| __/ _ \ '_ \ / __/ _ \
| |  | | |_| | |_) |  __/ |  \__ \ \__ \ ||  __/ | | | (_|  __/
|_|  |_|\__, | .__/ \___|_|  |___/_|___/\__\___|_| |_|\___\___|
         __/ | |
        |___/|_|

At Hypersistence, we only build amazing tools, like Hibernate Types, Flexy Pool, or Hypersistence Optimizer.
What if there was a tool that couuld automatically detect JPA and Hibernate performance issues?
Hypersistence Optimizer is that tool!
For more details, go to: 

https://vladmihalcea.com/hypersistence-optimizer/
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

2021-06-13 20:43:03.710  INFO 2431 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-13 20:43:04.299  WARN 2431 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-13 20:43:04.380 DEBUG 2431 --- [main] c.f.c.s.AuthenticationCustomFilter       : Filter 'authenticationTokenFilterBean' configured for use
2021-06-13 20:43:04.969  WARN 2431 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'notificationController' defined in file [/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main/com/freetonleague/core/controller/NotificationController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'restNotificationFacadeImpl' defined in file [/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main/com/freetonleague/core/service/implementations/RestNotificationFacadeImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.freetonleague.core.service.NotificationService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2021-06-13 20:43:04.978  INFO 2431 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-13 20:43:04.983  INFO 2431 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-06-13 20:43:04.984  INFO 2431 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2021-06-13 20:43:05.007 ERROR 2431 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.freetonleague.core.service.implementations.RestNotificationFacadeImpl required a bean of type 'com.freetonleague.core.service.NotificationService' that could not be found.


Action:

Consider defining a bean of type 'com.freetonleague.core.service.NotificationService' in your configuration.

2021-06-13 20:44:08.574  INFO 2472 --- [main] c.f.core.LeagueCoreApplication           : Starting LeagueCoreApplication using Java 11.0.9.1 on mbp-konstantin with PID 2472 (/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main started by mayakplay in /Users/mayakplay/IdeaProjects/league-core)
2021-06-13 20:44:08.576 DEBUG 2472 --- [main] c.f.core.LeagueCoreApplication           : Running with Spring Boot v2.4.3, Spring v5.3.4
2021-06-13 20:44:08.576  INFO 2472 --- [main] c.f.core.LeagueCoreApplication           : No active profile set, falling back to default profiles: default
2021-06-13 20:44:10.201  INFO 2472 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-13 20:44:10.201  INFO 2472 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-06-13 20:44:10.282  INFO 2472 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-13 20:44:10.387  INFO 2472 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.1.1 by Redgate
2021-06-13 20:44:10.392  INFO 2472 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-13 20:44:10.452  INFO 2472 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-13 20:44:10.470  INFO 2472 --- [main] o.f.c.i.database.base.DatabaseType       : Database: jdbc:postgresql://localhost:5432/league_core (PostgreSQL 13.2)
2021-06-13 20:44:10.501  INFO 2472 --- [main] o.f.c.i.s.JdbcTableSchemaHistory         : Repair of failed migration in Schema History table "public"."flyway_schema_history" not necessary. No failed migration detected.
2021-06-13 20:44:10.532  INFO 2472 --- [main] o.f.core.internal.command.DbRepair       : Successfully repaired schema history table "public"."flyway_schema_history" (execution time 00:00.044s).
2021-06-13 20:44:10.540  INFO 2472 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.1.1 by Redgate
2021-06-13 20:44:10.572  INFO 2472 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 36 migrations (execution time 00:00.015s)
2021-06-13 20:44:10.584  INFO 2472 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 036
2021-06-13 20:44:10.585  INFO 2472 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2021-06-13 20:44:10.666  INFO 2472 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-13 20:44:10.705  INFO 2472 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-06-13 20:44:10.814  INFO 2472 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-13 20:44:10.893  INFO 2472 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-06-13 20:44:10.942  INFO 2472 --- [main] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2021-06-13 20:44:11.014  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_financial_entity_seq
2021-06-13 20:44:11.023  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_financial_entity_seq
2021-06-13 20:44:11.032  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.034  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.036  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.038  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.040  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.041  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.043  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.045  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.047  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.049  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.054  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.056  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.058  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.060  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.061  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.065  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.068  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.069  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.072  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.073  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.075  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.076  WARN 2472 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:11.083  INFO 2472 --- [main] Hibernate Types                          : This framework is proudly powered by:

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 _    _                           _     _
| |  | |                         (_)   | |
| |__| |_   _ _ __   ___ _ __ ___ _ ___| |_ ___ _ __   ___ ___
|  __  | | | | '_ \ / _ \ '__/ __| / __| __/ _ \ '_ \ / __/ _ \
| |  | | |_| | |_) |  __/ |  \__ \ \__ \ ||  __/ | | | (_|  __/
|_|  |_|\__, | .__/ \___|_|  |___/_|___/\__\___|_| |_|\___\___|
         __/ | |
        |___/|_|

At Hypersistence, we only build amazing tools, like Hibernate Types, Flexy Pool, or Hypersistence Optimizer.
What if there was a tool that couuld automatically detect JPA and Hibernate performance issues?
Hypersistence Optimizer is that tool!
For more details, go to: 

https://vladmihalcea.com/hypersistence-optimizer/
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

2021-06-13 20:44:11.942  INFO 2472 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-13 20:44:12.552  WARN 2472 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-13 20:44:12.631 DEBUG 2472 --- [main] c.f.c.s.AuthenticationCustomFilter       : Filter 'authenticationTokenFilterBean' configured for use
2021-06-13 20:44:13.193  WARN 2472 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'notificationController' defined in file [/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main/com/freetonleague/core/controller/NotificationController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.freetonleague.core.service.RestNotificationFacade' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2021-06-13 20:44:13.201  INFO 2472 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-13 20:44:13.207  INFO 2472 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-06-13 20:44:13.208  INFO 2472 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2021-06-13 20:44:13.231 ERROR 2472 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.freetonleague.core.controller.NotificationController required a bean of type 'com.freetonleague.core.service.RestNotificationFacade' that could not be found.


Action:

Consider defining a bean of type 'com.freetonleague.core.service.RestNotificationFacade' in your configuration.

2021-06-13 20:44:31.542  INFO 2505 --- [main] c.f.core.LeagueCoreApplication           : Starting LeagueCoreApplication using Java 11.0.9.1 on mbp-konstantin with PID 2505 (/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main started by mayakplay in /Users/mayakplay/IdeaProjects/league-core)
2021-06-13 20:44:31.545 DEBUG 2505 --- [main] c.f.core.LeagueCoreApplication           : Running with Spring Boot v2.4.3, Spring v5.3.4
2021-06-13 20:44:31.546  INFO 2505 --- [main] c.f.core.LeagueCoreApplication           : No active profile set, falling back to default profiles: default
2021-06-13 20:44:33.531  INFO 2505 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-13 20:44:33.531  INFO 2505 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-06-13 20:44:33.652  INFO 2505 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-13 20:44:33.747  INFO 2505 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.1.1 by Redgate
2021-06-13 20:44:33.753  INFO 2505 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-13 20:44:33.814  INFO 2505 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-13 20:44:33.832  INFO 2505 --- [main] o.f.c.i.database.base.DatabaseType       : Database: jdbc:postgresql://localhost:5432/league_core (PostgreSQL 13.2)
2021-06-13 20:44:33.864  INFO 2505 --- [main] o.f.c.i.s.JdbcTableSchemaHistory         : Repair of failed migration in Schema History table "public"."flyway_schema_history" not necessary. No failed migration detected.
2021-06-13 20:44:33.898  INFO 2505 --- [main] o.f.core.internal.command.DbRepair       : Successfully repaired schema history table "public"."flyway_schema_history" (execution time 00:00.047s).
2021-06-13 20:44:33.906  INFO 2505 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.1.1 by Redgate
2021-06-13 20:44:33.942  INFO 2505 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 36 migrations (execution time 00:00.017s)
2021-06-13 20:44:33.959  INFO 2505 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 036
2021-06-13 20:44:33.961  INFO 2505 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2021-06-13 20:44:34.035  INFO 2505 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-13 20:44:34.076  INFO 2505 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-06-13 20:44:34.189  INFO 2505 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-13 20:44:34.275  INFO 2505 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-06-13 20:44:34.326  INFO 2505 --- [main] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2021-06-13 20:44:34.397  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_financial_entity_seq
2021-06-13 20:44:34.406  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_financial_entity_seq
2021-06-13 20:44:34.415  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.417  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.419  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.422  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.423  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.424  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.425  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.428  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.430  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.431  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.436  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.438  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.440  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.442  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.443  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.447  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.449  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.451  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.454  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.456  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.457  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.458  WARN 2505 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 20:44:34.465  INFO 2505 --- [main] Hibernate Types                          : This framework is proudly powered by:

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 _    _                           _     _
| |  | |                         (_)   | |
| |__| |_   _ _ __   ___ _ __ ___ _ ___| |_ ___ _ __   ___ ___
|  __  | | | | '_ \ / _ \ '__/ __| / __| __/ _ \ '_ \ / __/ _ \
| |  | | |_| | |_) |  __/ |  \__ \ \__ \ ||  __/ | | | (_|  __/
|_|  |_|\__, | .__/ \___|_|  |___/_|___/\__\___|_| |_|\___\___|
         __/ | |
        |___/|_|

At Hypersistence, we only build amazing tools, like Hibernate Types, Flexy Pool, or Hypersistence Optimizer.
What if there was a tool that couuld automatically detect JPA and Hibernate performance issues?
Hypersistence Optimizer is that tool!
For more details, go to: 

https://vladmihalcea.com/hypersistence-optimizer/
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

2021-06-13 20:44:35.251  INFO 2505 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-13 20:44:35.815  WARN 2505 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-13 20:44:35.902 DEBUG 2505 --- [main] c.f.c.s.AuthenticationCustomFilter       : Filter 'authenticationTokenFilterBean' configured for use
2021-06-13 20:44:36.577  WARN 2505 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'tournamentMatchController' defined in file [/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main/com/freetonleague/core/controller/TournamentMatchController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'restTournamentMatchFacadeImpl' defined in file [/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main/com/freetonleague/core/service/implementations/RestTournamentMatchFacadeImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'tournamentMatchServiceImpl' defined in file [/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main/com/freetonleague/core/service/implementations/TournamentMatchServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 2; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'tournamentEventServiceImpl' defined in file [/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main/com/freetonleague/core/service/implementations/TournamentEventServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.freetonleague.core.service.EventService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2021-06-13 20:44:36.588  INFO 2505 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-13 20:44:36.593  INFO 2505 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-06-13 20:44:36.594  INFO 2505 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2021-06-13 20:44:36.619 ERROR 2505 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.freetonleague.core.service.implementations.TournamentEventServiceImpl required a bean of type 'com.freetonleague.core.service.EventService' that could not be found.


Action:

Consider defining a bean of type 'com.freetonleague.core.service.EventService' in your configuration.

2021-06-13 20:45:00.643  INFO 2527 --- [main] c.f.core.LeagueCoreApplication           : Starting LeagueCoreApplication using Java 11.0.9.1 on mbp-konstantin with PID 2527 (/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main started by mayakplay in /Users/mayakplay/IdeaProjects/league-core)
